"","X","np_title","date","title","article_type","dish","url","ressource_id","text_path"
"1",0,"De Volkskrant",1971-09-10,"Advertentie","advertentie","['bami', 'nasi', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010848878:mpeg21:a0056","ddd:010848878:mpeg21:a0056","40/Resources71/ABCDDD/010848878/text/DDD_010848878_0056_text.xml"
"2",1,"De Volkskrant",1983-10-21,"Advertentie","advertentie","['bami', 'nasi', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010857128:mpeg21:a0034","ddd:010857128:mpeg21:a0034","40/Resources71/ABCDDD/010857128/text/DDD_010857128_0034_text.xml"
"3",2,"Trouw",1992-02-29,"Bami goreng","artikel","['bami', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010826332:mpeg21:a0802","ddd:010826332:mpeg21:a0802","40/Resources66/ABCDDD/010826332/text/DDD_010826332_0802_text.xml"
"4",3,"Het parool : -vrij, onverveerd-",1971-09-09,"Advertentie","advertentie","['bami', 'nasi', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010836203:mpeg21:a0066","ddd:010836203:mpeg21:a0066","40/Resources71/ABCDDD/010836203/text/DDD_010836203_0066_text.xml"
"5",4,"Het parool : -vrij, onverveerd-",1963-06-08,"Advertentie","advertentie","['bami', 'nasi', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010837646:mpeg21:a0063","ddd:010837646:mpeg21:a0063","40/Resources71/ABCDDD/010837646/text/DDD_010837646_0063_text.xml"
"6",5,"De Volkskrant",1966-04-26,"Advertentie","advertentie","['bami', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010878034:mpeg21:a0004","ddd:010878034:mpeg21:a0004","40/Resources71/ABCDDD/010878034/text/DDD_010878034_0004_text.xml"
"7",6,"Het parool : -vrij, onverveerd-",1966-06-17,"Advertentie","advertentie","['nasi', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010835893:mpeg21:a0007","ddd:010835893:mpeg21:a0007","40/Resources71/ABCDDD/010835893/text/DDD_010835893_0007_text.xml"
"8",7,"Het parool : -vrij, onverveerd-",1966-05-10,"Advertentie","advertentie","['bami', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010835912:mpeg21:a0007","ddd:010835912:mpeg21:a0007","40/Resources71/ABCDDD/010835912/text/DDD_010835912_0007_text.xml"
"9",8,"De Volkskrant",1966-06-14,"Advertentie","advertentie","['bami', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010877872:mpeg21:a0007","ddd:010877872:mpeg21:a0007","40/Resources71/ABCDDD/010877872/text/DDD_010877872_0007_text.xml"
"10",9,"De Volkskrant",1966-09-06,"Advertentie","advertentie","['bami', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010877736:mpeg21:a0014","ddd:010877736:mpeg21:a0014","40/Resources71/ABCDDD/010877736/text/DDD_010877736_0014_text.xml"
"11",10,"Trouw",1966-10-25,"Advertentie","advertentie","['bami', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010815374:mpeg21:a0009","ddd:010815374:mpeg21:a0009","40/Resources66/ABCDDD/010815374/text/DDD_010815374_0009_text.xml"
"12",11,"Trouw",1966-10-18,"Advertentie","advertentie","['bami', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010815368:mpeg21:a0007","ddd:010815368:mpeg21:a0007","40/Resources66/ABCDDD/010815368/text/DDD_010815368_0007_text.xml"
"13",12,"Trouw",1966-06-07,"Advertentie","advertentie","['bami', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010815062:mpeg21:a0008","ddd:010815062:mpeg21:a0008","40/Resources66/ABCDDD/010815062/text/DDD_010815062_0008_text.xml"
"14",13,"Trouw",1966-05-17,"Advertentie","advertentie","['bami', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010815077:mpeg21:a0007","ddd:010815077:mpeg21:a0007","40/Resources66/ABCDDD/010815077/text/DDD_010815077_0007_text.xml"
"15",14,"Het parool : -vrij, onverveerd-",1966-05-17,"Advertentie","advertentie","['bami', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010835918:mpeg21:a0005","ddd:010835918:mpeg21:a0005","40/Resources71/ABCDDD/010835918/text/DDD_010835918_0005_text.xml"
"16",15,"Het parool : -vrij, onverveerd-",1966-07-05,"Advertentie","advertentie","['bami', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010835832:mpeg21:a0006","ddd:010835832:mpeg21:a0006","40/Resources71/ABCDDD/010835832/text/DDD_010835832_0006_text.xml"
"17",16,"Het parool : -vrij, onverveerd-",1966-07-05,"Advertentie","advertentie","['bami', 'nasi', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010835832:mpeg21:a0068","ddd:010835832:mpeg21:a0068","40/Resources71/ABCDDD/010835832/text/DDD_010835832_0068_text.xml"
"18",17,"Het parool : -vrij, onverveerd-",1966-06-14,"Advertentie","advertentie","['bami', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010835890:mpeg21:a0007","ddd:010835890:mpeg21:a0007","40/Resources71/ABCDDD/010835890/text/DDD_010835890_0007_text.xml"
"19",18,"Het parool : -vrij, onverveerd-",1966-10-18,"Advertentie","advertentie","['bami', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010835764:mpeg21:a0008","ddd:010835764:mpeg21:a0008","40/Resources71/ABCDDD/010835764/text/DDD_010835764_0008_text.xml"
"20",19,"De Volkskrant",1966-06-28,"Advertentie","advertentie","['bami', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010877884:mpeg21:a0013","ddd:010877884:mpeg21:a0013","40/Resources71/ABCDDD/010877884/text/DDD_010877884_0013_text.xml"
"21",20,"Trouw",1966-07-05,"Advertentie","advertentie","['bami', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010814869:mpeg21:a0004","ddd:010814869:mpeg21:a0004","40/Resources66/ABCDDD/010814869/text/DDD_010814869_0004_text.xml"
"22",21,"Trouw",1966-05-24,"Advertentie","advertentie","['bami', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010815051:mpeg21:a0009","ddd:010815051:mpeg21:a0009","40/Resources66/ABCDDD/010815051/text/DDD_010815051_0009_text.xml"
"23",22,"Het parool : -vrij, onverveerd-",1966-05-31,"Advertentie","advertentie","['bami', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010835928:mpeg21:a0012","ddd:010835928:mpeg21:a0012","40/Resources71/ABCDDD/010835928/text/DDD_010835928_0012_text.xml"
"24",23,"Het parool : -vrij, onverveerd-",1966-05-31,"Advertentie","advertentie","['bami', 'nasi', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010835928:mpeg21:a0059","ddd:010835928:mpeg21:a0059","40/Resources71/ABCDDD/010835928/text/DDD_010835928_0059_text.xml"
"25",24,"Het parool : -vrij, onverveerd-",1966-10-25,"Advertentie","advertentie","['bami', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010835770:mpeg21:a0014","ddd:010835770:mpeg21:a0014","40/Resources71/ABCDDD/010835770/text/DDD_010835770_0014_text.xml"
"26",25,"Het parool : -vrij, onverveerd-",1964-02-26,"Advertentie","advertentie","['bami', 'nasi', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010836738:mpeg21:a0039","ddd:010836738:mpeg21:a0039","40/Resources71/ABCDDD/010836738/text/DDD_010836738_0039_text.xml"
"27",26,"Het parool : -vrij, onverveerd-",1964-02-26,"„UW CAFÉ WAS BROEINEST”","artikel","['bami']","http://resolver.kb.nl/resolve?urn=ABCDDD:010836738:mpeg21:a0216","ddd:010836738:mpeg21:a0216","40/Resources71/ABCDDD/010836738/text/DDD_010836738_0216_text.xml"
"28",27,"De Volkskrant",1966-07-05,"Advertentie","advertentie","['bami', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010877787:mpeg21:a0018","ddd:010877787:mpeg21:a0018","40/Resources71/ABCDDD/010877787/text/DDD_010877787_0018_text.xml"
"29",28,"De Volkskrant",1966-06-21,"Advertentie","advertentie","['bami', 'goreng']","http://resolver.kb.nl/resolve?urn=ABCDDD:010877878:mpeg21:a0016","ddd:010877878:mpeg21:a0016","40/Resources71/ABCDDD/010877878/text/DDD_010877878_0016_text.xml"
